timestamp,availability,performance,quality,oee,air_pressure_low_ratio,cycle_stop_present,vibration,acoustic_emission,setpressure_cycle_count,setvelo_mean
2026-03-15 08:25:42+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0029117607364334,0.0541310541310541,0.0,0.0
2026-03-15 08:25:43+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.002869209168895,0.0398860398860399,0.010204081632653,0.987987987987988
2026-03-15 08:25:44+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0029297408026505,0.0641025641025641,0.010204081632653,0.3203203203203203
2026-03-15 08:25:45+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0029386120599069,0.0327635327635327,0.0306122448979591,0.3713713713713714
2026-03-15 08:25:46+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.002872003128329,0.0413105413105413,0.010204081632653,0.9369369369369368
2026-03-15 08:25:47+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0028228880001489,0.0413105413105413,0.0,0.0
2026-03-15 08:25:48+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0028577548504501,0.0341880341880342,0.0306122448979591,0.7557557557557557
2026-03-15 08:25:49+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.00286285419017,0.0384615384615384,0.010204081632653,0.5525525525525525
2026-03-15 08:25:50+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.002856460048125,0.037037037037037,0.0306122448979591,0.1391391391391391
2026-03-15 08:25:51+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027961290082428,0.0313390313390313,0.0,1.0
2026-03-15 08:25:52+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0028584833148908,0.0484330484330484,0.010204081632653,0.1681681681681681
2026-03-15 08:25:53+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027853557951037,0.0327635327635327,0.0306122448979591,0.5235235235235235
2026-03-15 08:25:54+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0028660648529834,0.0299145299145299,0.010204081632653,0.7847847847847848
2026-03-15 08:25:55+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0028229856783349,0.0356125356125356,0.0,0.0
2026-03-15 08:25:56+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027776122036955,0.037037037037037,0.0306122448979591,0.907907907907908
2026-03-15 08:25:57+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027678607883409,0.027065527065527,0.010204081632653,0.4004004004004004
2026-03-15 08:25:58+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027654781725371,0.0384615384615384,0.0306122448979591,0.2912912912912913
2026-03-15 08:25:59+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0028130292152778,0.0527065527065527,0.0,1.0
2026-03-15 08:26:00+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0108878763070464,0.047008547008547,0.010204081632653,0.016016016016016
2026-03-15 08:26:01+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0377122888267468,0.0754985754985754,0.0306122448979591,0.6756756756756757
2026-03-15 08:26:02+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026746941818204,0.0299145299145299,0.010204081632653,0.6326326326326326
2026-03-15 08:26:03+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0172649232835922,0.0313390313390313,0.010204081632653,0.059059059059059
2026-03-15 08:26:04+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027049164903193,0.0384615384615384,0.0,1.0
2026-03-15 08:26:05+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026772457601006,0.0313390313390313,0.010204081632653,0.2482482482482482
2026-03-15 08:26:06+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027063976830736,0.0484330484330484,0.010204081632653,0.4434434434434434
2026-03-15 08:26:07+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026118715021947,0.0413105413105413,0.010204081632653,0.8648648648648649
2026-03-15 08:26:08+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027850941718215,0.0455840455840456,0.0,0.0
2026-03-15 08:26:09+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027409115586847,0.0498575498575499,0.0306122448979591,0.8278278278278279
2026-03-15 08:26:10+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027304623745088,0.0555555555555556,0.010204081632653,0.4804804804804805
2026-03-15 08:26:11+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027080982813598,0.0441595441595441,0.010204081632653,0.2112112112112112
2026-03-15 08:26:12+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026423910275537,0.0356125356125356,0.0,1.0
2026-03-15 08:26:13+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0350537333736352,0.084045584045584,0.010204081632653,0.096096096096096
2026-03-15 08:26:14+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026123328399089,0.0455840455840456,0.0306122448979591,0.5955955955955956
2026-03-15 08:26:15+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0027060728998383,0.0413105413105413,0.010204081632653,0.7127127127127127
2026-03-15 08:26:16+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026663459569926,0.0527065527065527,0.0,0.0
2026-03-15 08:26:17+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026233016001968,0.0398860398860399,0.010204081632653,0.97997997997998
2026-03-15 08:26:18+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025574279650005,0.0413105413105413,0.010204081632653,0.3283283283283283
2026-03-15 08:26:19+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026311086990568,0.0384615384615384,0.010204081632653,0.3633633633633634
2026-03-15 08:26:20+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025601681094633,0.0398860398860399,0.010204081632653,0.944944944944945
2026-03-15 08:26:21+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026096019778649,0.0413105413105413,0.0,0.0
2026-03-15 08:26:22+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026340042207979,0.0356125356125356,0.010204081632653,0.7477477477477478
2026-03-15 08:26:23+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026141179868599,0.0313390313390313,0.010204081632653,0.5605605605605606
2026-03-15 08:26:24+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025674346145605,0.0356125356125356,0.010204081632653,0.1311311311311311
2026-03-15 08:26:25+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025939461559561,0.0413105413105413,0.0,1.0
2026-03-15 08:26:26+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.002588269998551,0.0441595441595441,0.010204081632653,0.1761761761761761
2026-03-15 08:26:27+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025855059257348,0.0441595441595441,0.010204081632653,0.5155155155155156
2026-03-15 08:26:28+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026107035495275,0.047008547008547,0.010204081632653,0.7927927927927928
2026-03-15 08:26:29+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025709619871157,0.047008547008547,0.0,0.0
2026-03-15 08:26:30+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025584572075389,0.0527065527065527,0.010204081632653,0.8998998998998999
2026-03-15 08:26:31+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.034726677494371,0.1396011396011396,0.0,1.0
2026-03-15 08:26:32+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0224494720120752,0.1381766381766382,1.0,0.0
2026-03-15 08:26:33+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0339675570496057,0.1851851851851851,0.010204081632653,0.6196196196196195
2026-03-15 08:26:34+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0199346046289469,0.0626780626780627,0.010204081632653,0.6886886886886887
2026-03-15 08:26:35+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025266397577998,0.0555555555555556,0.0,0.0035035035035035
2026-03-15 08:26:36+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025327514164203,0.0299145299145299,0.010204081632653,1.0
2026-03-15 08:26:37+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0026296074485471,0.047008547008547,0.010204081632653,0.3043043043043043
2026-03-15 08:26:38+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.002564659873795,0.0413105413105413,0.010204081632653,0.3873873873873873
2026-03-15 08:26:39+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025629251144289,0.0527065527065527,0.010204081632653,0.9209209209209208
2026-03-15 08:26:40+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0059956922639078,0.0427350427350427,0.0,0.0
2026-03-15 08:26:41+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0334391416719128,0.1666666666666666,0.010204081632653,0.7717717717717718
2026-03-15 08:26:42+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0024605335846384,0.047008547008547,0.010204081632653,0.5365365365365365
2026-03-15 08:26:43+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025378946480407,0.0398860398860399,0.010204081632653,0.1551551551551551
2026-03-15 08:26:44+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0024954376744322,0.0384615384615384,0.0,1.0
2026-03-15 08:26:45+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025332915181208,0.0455840455840456,0.010204081632653,0.1521521521521521
2026-03-15 08:26:46+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0024776579368431,0.0341880341880342,0.010204081632653,0.5395395395395395
2026-03-15 08:26:47+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0025413245157612,0.0498575498575499,0.010204081632653,0.7687687687687688
2026-03-15 08:26:48+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0024529766104109,0.0356125356125356,0.0,0.0
2026-03-15 08:26:49+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0024630259779057,0.0356125356125356,0.010204081632653,0.923923923923924
2026-03-15 08:26:50+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0024853286726285,0.0413105413105413,0.010204081632653,0.3843843843843844
2026-03-15 08:26:51+00:00,1.0,0.8,0.3333,0.2667,0.0,0.0,0.0451668197097482,0.527065527065527,0.010204081632653,0.3073073073073072
